,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Buraydah,SA,81.05,overcast clouds,26.326,43.975,دنا للوحدات السكنية
2,Saint-Philippe,RE,81.99,light rain,-21.3585,55.7679,Le Baril
3,Punta Arenas,CL,53.71,broken clouds,-53.15,-70.9167,Hotel Lacolet
4,Shingu,JP,44.31,clear sky,33.7333,135.9833,ホテルニューパレス
9,Puerto Ayora,EC,82.54,broken clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
10,Hermanus,ZA,67.8,overcast clouds,-34.4187,19.2345,Aloe guest house
12,Thunder Bay,CA,31.98,overcast clouds,48.4001,-89.3168,Hampton Inn & Suites by Hilton Thunder Bay
13,Aljezur,PT,61.88,overcast clouds,37.3191,-8.8033,Vicentina Hotel
16,Hofn,IS,26.62,few clouds,64.2539,-15.2082,Guesthouse Dyngja
18,Ushuaia,AR,53.22,scattered clouds,-54.8,-68.3,Apart Hotel Aires del Beagle
20,Cao Bang,VN,64.33,few clouds,22.6667,106.25,SONG HIEN HOTEL
21,Port Elizabeth,ZA,70.09,broken clouds,-33.918,25.5701,Waterford Hotel
22,San Angelo,US,64.62,overcast clouds,31.4638,-100.437,Hilton Hotel
23,Kahului,US,71.83,light rain,20.8947,-156.47,Maui Seaside Hotel
24,Rikitea,PF,80.2,light rain,-23.1203,-134.9692,Chez Bianca & Benoit
25,Te Anau,NZ,46.81,broken clouds,-45.4167,167.7167,Distinction Hotel
26,Salalah,OM,84.29,clear sky,17.0151,54.0924,Muscat International Hotel
27,Chuy,UY,80.28,few clouds,-33.6971,-53.4616,Alerces
28,Waingapu,ID,77.54,overcast clouds,-9.6567,120.2641,HOTEL SANDLEWOOD
29,Maceio,BR,90.84,broken clouds,-9.6658,-35.7353,Maceió Hostel e Pousada
30,Cidreira,BR,73.13,overcast clouds,-30.1811,-50.2056,Hotel Castelo
32,Huarmey,PE,76.89,overcast clouds,-10.0681,-78.1522,Hostal Santa Rosa
35,Iskateley,RU,-16.53,broken clouds,67.6803,53.1512,Авантаж
36,Novy Hrozenkov,CZ,39.18,overcast clouds,49.337,18.1979,Hotel Permoník
38,Nanortalik,GL,35.67,clear sky,60.1432,-45.2371,Kap Farvel
39,Hobart,AU,58.86,light rain,-42.8794,147.3294,Vibe Hotel Hobart
40,Laguna,US,44.08,scattered clouds,38.421,-121.4238,Holiday Inn Express & Suites
41,Sao Filipe,CV,74.14,overcast clouds,14.8961,-24.4956,Bela Vista
42,Sitka,US,19.29,clear sky,57.0531,-135.33,Aspen Suites Hotel
44,Klaksvik,FO,31.12,light snow,62.2266,-6.589,Hotel Klaksvik
51,Huntsville,US,70.79,clear sky,34.7304,-86.5861,"106 Jefferson Huntsville, Curio Collection by Hilton"
52,Havre-Saint-Pierre,CA,30.56,scattered clouds,50.2334,-63.5986,Complexe MV
54,Shepsi,RU,41.47,overcast clouds,44.0361,39.1489,"База отдыха ""Юбилейный"""
55,La Palma,US,54.93,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
56,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
57,Bethel,US,49.03,clear sky,41.3712,-73.414,Hampton Inn Danbury
60,Timmins,CA,28.22,broken clouds,48.4669,-81.3331,The Senator Hotel & Conference Centre
61,San Quintin,MX,56.16,overcast clouds,30.4833,-115.95,Jardines Hotel
63,Shimoda,JP,51.6,clear sky,34.6667,138.95,ホテルウラガ
65,Marfino,RU,26.85,broken clouds,55.7028,37.3822,Можайская
66,Yulara,AU,74.82,clear sky,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
67,Atuona,PF,79.97,light rain,-9.8,-139.0333,Pearl Resort
68,Vao,NC,76.48,overcast clouds,-22.6667,167.4833,Nataiwatch
69,Tiksi,RU,-9.74,overcast clouds,71.6872,128.8694,Арктика
70,Honiara,SB,77.54,overcast clouds,-9.4333,159.95,King Solomon Hotel
71,San Lorenzo,PY,85.59,clear sky,-25.3333,-57.5333,Hotel del Sur
72,Cape Town,ZA,74.12,few clouds,-33.9258,18.4232,Townhouse Hotel
74,Haines Junction,CA,4.95,light snow,60.7522,-137.5108,Parkside Inn
75,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti International Resort
77,Esperance,AU,60.8,scattered clouds,-33.8667,121.9,Hospitality
78,Fortuna,US,39.65,moderate rain,40.5982,-124.1573,Comfort Inn & Suites Redwood Country
80,Neryungri,RU,-21.73,scattered clouds,56.6709,124.6491,DeLuxe
82,Morondava,MG,80.76,light rain,-20.2833,44.2833,Hotel Sharon Menabe
83,Jalu,LY,67.3,scattered clouds,29.0331,21.5482,فندق جالو السياحي
84,Qaanaaq,GL,16.61,overcast clouds,77.484,-69.3632,Hotel Qaanaaq
86,Coquimbo,CL,67.73,broken clouds,-29.9533,-71.3436,Hotel Iberia
88,Inta,RU,-16.78,broken clouds,66.0317,60.1659,Северянка
89,Hithadhoo,MV,82.4,clear sky,-0.6,73.0833,Pebbles Inn
90,Mahebourg,MU,79.09,light rain,-20.4081,57.7,Grand Bel Air
92,Kapaa,US,70.12,light rain,22.0752,-159.319,Pono Kai Resort
96,Longyearbyen,SJ,3.04,broken clouds,78.2186,15.6401,The Vault
97,Jamestown,US,35.71,overcast clouds,42.097,-79.2353,DoubleTree Jamestown
99,Hilo,US,73.27,clear sky,19.7297,-155.09,Dolphin Bay Hotel
100,Los Llanos De Aridane,ES,67.75,few clouds,28.6585,-17.9182,Valle Aridane
101,Georgetown,MY,82.35,few clouds,5.4112,100.3354,Page 63 hostel
103,Hanna,CA,-1.14,overcast clouds,51.6334,-111.9018,Travelodge
104,Isangel,VU,77.47,scattered clouds,-19.55,169.2667,Tanna Lodge
105,Bredasdorp,ZA,66.27,overcast clouds,-34.5322,20.0403,Victoria Hotel
106,Khromtau,KZ,31.75,overcast clouds,50.2503,58.4347,Спорт
107,Katsuura,JP,49.95,clear sky,35.1333,140.3,潮騒の宿
108,Praia Da Vitoria,PT,62.85,light intensity shower rain,38.7333,-27.0667,Salles
111,Portland,US,39.45,overcast clouds,45.5234,-122.6762,the Hoxton
112,Pacific Grove,US,43.43,overcast clouds,36.6177,-121.9166,Pacific Grove Inn
113,Grand Gaube,MU,79.2,moderate rain,-20.0064,57.6608,Coco Villa
114,Norman Wells,CA,-27.36,broken clouds,65.282,-126.8329,Yamouri Inn
115,Birjand,IR,63.07,few clouds,32.8663,59.2211,مهمانسرای جهانگردی بیرجند
116,Saint Anthony,US,34.25,mist,45.0205,-93.218,Delta Hotels by Marriott
117,San Ignacio,BZ,77.14,clear sky,17.1561,-89.0714,Rainforest Haven Inn
118,Dryden,CA,16.09,clear sky,49.7833,-92.7503,Holiday Inn Express
119,Vardo,NO,17.58,overcast clouds,70.3705,31.1107,Meieriet
120,Mitsamiouli,KM,82.36,overcast clouds,-11.3847,43.2844,Hotel le Paradis
122,Tasiilaq,GL,23.16,few clouds,65.6145,-37.6368,Angmagssalik
123,Saldanha,ZA,73.45,light rain,-33.0117,17.9442,Hoedjesbaai
124,Birin,NP,57.69,scattered clouds,26.8865,88.0718,Sun Hotel and Lodge
125,Nuuk,GL,39.81,clear sky,64.1835,-51.7216,Nordbo
126,Cody,US,20.19,overcast clouds,44.5263,-109.0565,Comfort Inn At Buffalo Bill Village Resort
127,Lavrentiya,RU,31.44,snow,65.5833,-171.0,Фортуна
128,Margate,GB,47.89,light rain,51.3813,1.3862,The Reading Rooms
130,Pokaran,IN,79.68,few clouds,26.9167,71.9167,Pokaran Desert Resort
134,Vaitape,PF,80.08,moderate rain,-16.5167,-151.75,Oa Oa Lodge
136,San Jose,US,43.9,broken clouds,37.3394,-121.895,Hotel De Anza
138,Sur,OM,76.32,clear sky,22.5667,59.5289,Sur Hotel
139,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Terra Sur
140,Pangnirtung,CA,30.2,broken clouds,66.1451,-65.7125,Auyuittuq Lodge
142,Cabo San Lucas,MX,71.51,clear sky,22.8909,-109.9124,Comfort Rooms
143,Tabuk,PH,65.53,broken clouds,17.4189,121.4443,Davidson Hotel
144,Port Hawkesbury,CA,32.88,snow,45.6169,-61.3485,Hearthstone Inn Port Hawkesbury
145,Itarema,BR,84.25,overcast clouds,-2.9248,-39.9167,Pousada Oásis
147,Ornskoldsvik,SE,25.75,clear sky,63.2909,18.7153,Hotell Focus
148,Andilamena,MG,67.6,overcast clouds,-17.0167,48.5833,Hotely Magic
149,Husavik,IS,22.51,overcast clouds,66.0449,-17.3389,Fosshótel Húsavík
150,Nakuru,KE,73.72,broken clouds,-0.2833,36.0667,Midland Hotel
151,Lagoa,PT,60.75,overcast clouds,39.05,-27.9833,Casa da Madrinha
152,Porto Novo,BJ,89.42,overcast clouds,6.4965,2.6036,Hôtel 6500 CFA
153,Hanstholm,DK,35.24,overcast clouds,57.1167,8.6167,Hanstholm
154,Namibe,AO,75.25,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
156,Skjervoy,NO,14.0,overcast clouds,70.0311,20.9714,Hotel Maritim Skjervøy
157,Kendal,GB,43.59,overcast clouds,54.3268,-2.7476,Highgate Hotel
159,Zaysan,KZ,33.53,overcast clouds,47.4667,84.8667,Рахат қонақүй
160,Bacolod,PH,76.05,clear sky,10.6667,122.95,Northwest Inn
162,Gazojak,TM,65.61,broken clouds,41.1875,61.4036,Жайхун
164,Tuktoyaktuk,CA,-29.2,few clouds,69.4541,-133.0374,Hunter's B&B
165,Guerrero Negro,MX,58.55,overcast clouds,27.9769,-114.0611,Plaza sal paraiso
166,Honningsvag,NO,19.15,scattered clouds,70.9821,25.9704,Scandic Honningsvåg
168,Castro,BR,74.59,few clouds,-24.7911,-50.0119,Hotel Central Palace
170,Celestun,MX,83.05,clear sky,20.8667,-90.4,Hotel Flamingo Playa
171,Hamilton,US,63.0,broken clouds,39.1834,-84.5333,North Vista Manor
172,College,US,9.07,broken clouds,64.8569,-147.8028,BEST WESTERN PLUS Pioneer Park Inn
174,Kavieng,PG,81.45,overcast clouds,-2.5744,150.7967,Kavieng Hotel
175,Lagunas,PE,74.12,light rain,-5.2269,-75.6753,Hospedaje Eco
177,Machico,PT,70.0,moderate rain,32.7,-16.7667,Residence Inn
179,Blackfoot,US,25.61,overcast clouds,43.1905,-112.345,Best Western Blackfoot Inn
181,Thompson,CA,-14.64,few clouds,55.7435,-97.8558,Thompson Inn
182,Chato,TZ,74.1,scattered clouds,-2.6378,31.7669,RA Crest Hotel
183,Rio Grande,BR,82.51,overcast clouds,-32.035,-52.0986,Hotel Vila Moura Executivo
184,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Horisun
185,Khatanga,RU,-17.34,overcast clouds,71.9667,102.5,Хатанга
186,Wenling,CN,52.81,clear sky,28.3669,121.36,Koro
187,Iqaluit,CA,24.53,mist,63.7506,-68.5145,Frobisher Inn
188,Artigas,UY,88.86,clear sky,-30.4,-56.4667,Hotel Casino San Eugenio del Cuareim
189,Flin Flon,CA,-11.36,few clouds,54.7682,-101.865,Copperbelt Hotel
190,Ponta Do Sol,PT,70.0,light rain,32.6667,-17.1,Estalagem Ponta do Sol
191,Kargopol,RU,16.95,overcast clouds,61.5071,38.9456,Каргополь
192,Pisco,PE,79.02,clear sky,-13.7,-76.2167,La Portada
194,Pochutla,MX,85.82,clear sky,15.7432,-96.4661,Posada San Jose
195,Solnechnyy,RU,19.26,overcast clouds,50.7214,136.6319,Заря
197,Campo Maior,BR,93.79,scattered clouds,-4.8278,-42.1686,Hotel Pousada do Lago
198,Naze,JP,49.12,clear sky,28.3667,129.4833,ビジネス旅館畠山
199,Faanui,PF,80.19,moderate rain,-16.4833,-151.75,Oa Oa Lodge
202,Vilani,LV,23.45,overcast clouds,56.5525,26.9245,Lāču leja
204,Sorkjosen,NO,14.0,overcast clouds,69.8,20.9333,Reisafjord hotel
205,Udachnyy,RU,-28.97,overcast clouds,66.4167,112.4,Вилюй
206,Puerto Leguizamo,CO,84.7,overcast clouds,-0.1934,-74.7819,Hotel Girasoles
208,Miranda,CO,78.93,overcast clouds,3.2499,-76.2281,Encantos
210,Lorengau,PG,80.04,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
213,Kalaiya,NP,70.48,clear sky,27.0327,85.0022,Dip Jyoti Hotel : Best Hotel of Kalaiya
214,Doha,QA,82.71,clear sky,25.2867,51.5333,Al MIrqab
215,Constitucion,CL,67.57,scattered clouds,-35.3333,-72.4167,Hostal Alameda
216,Souillac,MU,79.18,light rain,-20.5167,57.5167,Hotel SkylineInn
217,Nabire,ID,74.75,overcast clouds,-3.3667,135.4833,Hotel Anggrek
219,Macrohon,PH,73.78,scattered clouds,10.0797,124.9431,Amparaiso Beach Resort
223,La Ronge,CA,-19.95,scattered clouds,55.1001,-105.2842,La Ronge Hotel and Suites
224,Brownwood,US,64.4,clear sky,31.7093,-98.9912,Hampton Inn Brownwood
228,Avallon,FR,39.97,overcast clouds,47.4833,3.9,Le Pub Vauban
230,Ajaccio,FR,53.65,scattered clouds,42.0,8.9167,Hôtel Sole e Monte
233,Matoury,GF,85.96,broken clouds,4.8483,-52.3317,La Marmotte
235,Nyurba,RU,-7.58,overcast clouds,63.2842,118.3319,Марина
236,New Norfolk,AU,60.3,overcast clouds,-42.7826,147.0587,Woodbridge on the Derwent
237,Leh,IN,7.36,broken clouds,34.1667,77.5833,Kang Lha Chen
240,Rawson,AR,85.55,few clouds,-43.3002,-65.1023,Hotel Deportivo
241,Geraldton,AU,70.21,clear sky,-28.7667,114.6,Ocean Centre Hotel
244,Sechelt,CA,38.8,overcast clouds,49.4664,-123.7694,The Driftwood Inn
245,Emerald,AU,72.34,scattered clouds,-23.5333,148.1667,Emerald Central Hotel
247,Sorong,ID,80.33,overcast clouds,-0.8833,131.25,Hotel Membramo Marina
250,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Praia Dourada
252,Itaqui,BR,88.27,clear sky,-29.1253,-56.5531,Hotel Contursi
253,Padang,ID,78.85,light rain,-0.9492,100.3543,losmen Surya
254,Kyakhta,RU,14.74,overcast clouds,50.3508,106.4494,Турист
256,Orlik,RU,4.66,scattered clouds,52.5178,99.825,Ая ганга
257,Bayevo,RU,29.64,broken clouds,53.2833,80.7667,"Гостиница ""Кулунда"""
258,Riyadh,SA,86.14,clear sky,24.6877,46.7219,White Palace Hotel
261,Sokoto,NG,103.71,clear sky,13.0609,5.239,Pinnade hotel
263,Karratha,AU,85.14,light rain,-20.7377,116.8463,Karratha International Hotel
264,Beloha,MG,73.76,light rain,-25.1667,45.05,Hôtel Oliv
265,Robertson,US,66.74,broken clouds,36.5167,-86.8667,Hampton Inn Springfield
267,Florianopolis,BR,81.63,scattered clouds,-27.6146,-48.5012,Pousada Caminho da Lagoa
269,Pemba,MZ,83.1,broken clouds,-12.974,40.5178,Hotel Rafael
271,Hasaki,JP,44.22,clear sky,35.7333,140.8333,大新旅館
272,Severo-Kurilsk,RU,29.97,overcast clouds,50.6789,156.125,"""Дом рыбака"""
273,Niquelandia,BR,90.01,few clouds,-14.4739,-48.4597,Serrano Hotel
275,Safaga,EG,77.04,scattered clouds,26.7292,33.9365,Dolphin Hotel
276,Imbituba,BR,82.85,broken clouds,-28.24,-48.6703,Silvestre Praia Hotel
277,Tefe,BR,78.91,broken clouds,-3.3542,-64.7114,Pousada Santa Teresa
278,Sao Felix Do Xingu,BR,86.0,broken clouds,-6.6447,-51.995,Hotel Terraço
279,Vanimo,PG,75.4,light rain,-2.6741,141.3028,CBC Guesthouse
280,Sabha,LY,74.1,broken clouds,27.0377,14.4283,فندق الكاظم-سبها
282,Kajaani,FI,14.05,scattered clouds,64.2273,27.7285,Original Sokos Hotel Valjus
284,Sao Jose Da Coroa Grande,BR,83.79,overcast clouds,-8.8978,-35.1478,Hotel do Sol
286,Aswan,EG,94.3,clear sky,24.0934,32.907,Yaseen hotel
287,Pangkalanbuun,ID,73.33,overcast clouds,-2.6833,111.6167,Hotel Tiara
288,Carmen,MX,78.84,few clouds,18.6333,-91.8333,Holiday Inn Express
289,Mar Del Plata,AR,90.95,clear sky,-38.0023,-57.5575,Nuevo Ostende
290,Asekeyevo,RU,25.63,overcast clouds,53.5742,52.7972,Тополя
292,Champerico,GT,84.74,few clouds,14.3,-91.9167,Hotel y Restaurante El Submarino
293,Bahir Dar,ET,77.52,light rain,11.5936,37.3908,ናኪ ሆቴል
294,Bengkulu,ID,75.11,overcast clouds,-3.8004,102.2655,Dena Hotel
295,Mount Gambier,AU,57.04,clear sky,-37.8333,140.7667,The Old Mount Gambier Gaol
296,Zhezkazgan,KZ,26.91,overcast clouds,47.8043,67.7144,KENGIR
297,Hukuntsi,BW,78.21,light rain,-24.0,21.75,Entabeni Hotel
299,Sakakah,SA,85.57,few clouds,29.9697,40.2064,فندق النزل
301,Muros,ES,63.68,overcast clouds,42.7762,-9.0603,Pensión Ría de Muros
303,Derzhavinsk,KZ,32.54,light snow,51.1,66.3167,Ишим
306,Nouadhibou,MR,67.24,clear sky,20.931,-17.0347,Hotel valencia
308,Sol-Iletsk,RU,26.08,overcast clouds,51.1631,54.9918,Konnov hotel
311,Dunmore Town,BS,77.25,scattered clouds,25.5,-76.65,The Landing Hotel & Restaurant
312,Tucuman,AR,86.0,scattered clouds,-26.8241,-65.2226,Suites San Luis
313,Saint-Pierre,RE,82.08,light rain,-21.3393,55.4781,Tropic Hotel
315,Port Blair,IN,82.44,mist,11.6667,92.75,Andaman Ocean Breeze
316,Ancud,CL,53.96,heavy intensity rain,-41.8697,-73.8203,Cabañas
317,Elmina,GH,83.97,light rain,5.0898,-1.348,Coconut Grove Bridge House
318,Banda Aceh,ID,77.97,scattered clouds,5.5577,95.3222,Hotel 61
321,Marienburg,PL,35.04,overcast clouds,54.0359,19.0266,Stary Malbork
322,Marawi,PH,66.67,overcast clouds,7.9986,124.2928,Marawi Resort Hotel
323,Rantepao,ID,66.18,overcast clouds,-2.9701,119.8978,Hotel Indra Toraja
324,Kupang,ID,77.49,broken clouds,-10.1667,123.5833,BIB & LANG GUEST HOUSE
325,Victoria,HK,66.38,clear sky,22.2855,114.1577,四季酒店 Four Seasons Hotel
326,Kodiak,US,20.71,clear sky,57.79,-152.4072,Shelikof Lodge
328,Asfi,MA,62.98,overcast clouds,32.2994,-9.2372,Golden Tulip Farah Safi
330,Matadi,CD,91.67,overcast clouds,-5.8167,13.45,Hôtel Métroplole
331,Ucluelet,CA,35.91,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
333,Tawang,IN,40.39,overcast clouds,27.5833,91.8667,Zambhala Hotel
334,Whitehorse,CA,-21.19,fog,60.7161,-135.0538,Town & Mountain Hotel
335,Taltal,CL,75.11,few clouds,-25.4,-70.4833,Hostería Taltal
336,Richards Bay,ZA,74.77,light rain,-28.783,32.0377,Protea Hotel
338,Mount Isa,AU,76.77,light rain,-20.7333,139.5,Ibis Styles
340,Seoul,KR,42.24,clear sky,37.5683,126.9778,뉴국제호텔
341,Tingo Maria,PE,75.51,overcast clouds,-9.2895,-76.0088,Hotel Oro Verde
343,Turayf,SA,71.85,clear sky,31.6725,38.6637,Al-Mudwah
344,Powell River,CA,35.24,mist,49.8496,-124.5361,Beyond Bliss Suites & Spa
