City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,-8.54,98,100,7.61,overcast clouds
1,Buraydah,SA,26.326,43.975,81.05,19,92,6.58,overcast clouds
2,Saint-Philippe,RE,-21.3585,55.7679,81.99,91,100,9.71,light rain
3,Punta Arenas,CL,-53.15,-70.9167,53.71,50,75,21.85,broken clouds
4,Shingu,JP,33.7333,135.9833,44.31,51,0,6.67,clear sky
5,Busselton,AU,-33.65,115.3333,57.96,77,0,12.95,clear sky
6,Barrow,US,71.2906,-156.7887,15.82,86,100,13.8,overcast clouds
7,Genhe,CN,50.7833,121.5167,-0.09,100,100,2.04,overcast clouds
8,Upernavik,GL,72.7868,-56.1549,21.2,82,50,1.83,scattered clouds
9,Puerto Ayora,EC,-0.7393,-90.3518,82.54,82,51,1.99,broken clouds
10,Hermanus,ZA,-34.4187,19.2345,67.8,73,91,15.68,overcast clouds
11,Bluff,NZ,-46.6,168.3333,52.25,86,50,5.7,scattered clouds
12,Thunder Bay,CA,48.4001,-89.3168,31.98,86,100,3.44,overcast clouds
13,Aljezur,PT,37.3191,-8.8033,61.88,93,100,14.27,overcast clouds
14,Albany,US,42.6001,-73.9662,42.37,55,34,1.99,scattered clouds
15,Port Alfred,ZA,-33.5906,26.891,70.18,86,11,5.99,few clouds
16,Hofn,IS,64.2539,-15.2082,26.62,43,20,23.02,few clouds
17,Najran,SA,17.4924,44.1277,81.25,21,4,10.27,clear sky
18,Ushuaia,AR,-54.8,-68.3,53.22,50,40,13.8,scattered clouds
19,Nikolskoye,RU,59.7035,30.7861,28.29,96,100,3.27,overcast clouds
20,Cao Bang,VN,22.6667,106.25,64.33,75,21,3.62,few clouds
21,Port Elizabeth,ZA,-33.918,25.5701,70.09,89,75,11.5,broken clouds
22,San Angelo,US,31.4638,-100.437,64.62,79,100,11.5,overcast clouds
23,Kahului,US,20.8947,-156.47,71.83,87,20,16.11,light rain
24,Rikitea,PF,-23.1203,-134.9692,80.2,79,100,22.35,light rain
25,Te Anau,NZ,-45.4167,167.7167,46.81,91,63,2.21,broken clouds
26,Salalah,OM,17.0151,54.0924,84.29,32,0,4.61,clear sky
27,Chuy,UY,-33.6971,-53.4616,80.28,46,16,11.63,few clouds
28,Waingapu,ID,-9.6567,120.2641,77.54,85,98,5.75,overcast clouds
29,Maceio,BR,-9.6658,-35.7353,90.84,55,75,16.11,broken clouds
30,Cidreira,BR,-30.1811,-50.2056,73.13,95,100,12.15,overcast clouds
31,Santiago De Chuco,PE,-8.15,-78.1833,55.85,74,100,3.69,light rain
32,Huarmey,PE,-10.0681,-78.1522,76.89,71,98,4.9,overcast clouds
33,Mataura,NZ,-46.1927,168.8643,43.77,98,45,2.73,scattered clouds
34,Clyde River,CA,70.4692,-68.5914,8.83,85,20,2.3,few clouds
35,Iskateley,RU,67.6803,53.1512,-16.53,95,76,4.9,broken clouds
36,Novy Hrozenkov,CZ,49.337,18.1979,39.18,92,100,5.35,overcast clouds
37,Pevek,RU,69.7008,170.3133,-34.67,99,37,5.46,scattered clouds
38,Nanortalik,GL,60.1432,-45.2371,35.67,91,5,4.43,clear sky
39,Hobart,AU,-42.8794,147.3294,58.86,76,75,13.8,light rain
40,Laguna,US,38.421,-121.4238,44.08,84,40,5.75,scattered clouds
41,Sao Filipe,CV,14.8961,-24.4956,74.14,71,100,10.65,overcast clouds
42,Sitka,US,57.0531,-135.33,19.29,53,0,4.61,clear sky
43,Waitati,NZ,-45.75,170.5667,54.81,78,14,4.81,few clouds
44,Klaksvik,FO,62.2266,-6.589,31.12,60,100,33.22,light snow
45,Dongling,CN,41.8144,123.5758,33.89,54,0,4.59,clear sky
46,Agadez,NE,19.75,10.25,91.09,9,100,4.38,overcast clouds
47,Ugoofaaru,MV,5.6667,73.0,81.25,79,64,12.95,broken clouds
48,Les Cayes,HT,18.2,-73.75,85.32,53,15,9.84,few clouds
49,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,70,75,10.36,broken clouds
50,Tura,IN,25.5198,90.2201,69.21,26,0,2.68,clear sky
51,Huntsville,US,34.7304,-86.5861,70.79,50,0,7.0,clear sky
52,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.56,74,40,5.75,scattered clouds
53,Marzuq,YE,14.4,46.4667,70.41,43,0,10.71,clear sky
54,Shepsi,RU,44.0361,39.1489,41.47,82,100,11.12,overcast clouds
55,La Palma,US,33.8464,-118.0467,54.93,92,20,1.99,few clouds
56,Avarua,CK,-21.2078,-159.775,82.45,89,75,16.11,broken clouds
57,Bethel,US,41.3712,-73.414,49.03,44,0,9.22,clear sky
58,Faya,SA,18.3851,42.4509,69.91,49,7,6.64,clear sky
59,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,75,1.14,light rain
60,Timmins,CA,48.4669,-81.3331,28.22,54,75,8.05,broken clouds
61,San Quintin,MX,30.4833,-115.95,56.16,69,95,15.35,overcast clouds
62,Yellowknife,CA,62.456,-114.3525,-28.44,75,75,5.75,broken clouds
63,Shimoda,JP,34.6667,138.95,51.6,67,0,1.3,clear sky
64,Tendukheda,IN,23.4,79.55,79.25,22,89,2.06,overcast clouds
65,Marfino,RU,55.7028,37.3822,26.85,80,75,11.18,broken clouds
66,Yulara,AU,-25.2406,130.9889,74.82,27,0,18.52,clear sky
67,Atuona,PF,-9.8,-139.0333,79.97,80,15,12.55,light rain
68,Vao,NC,-22.6667,167.4833,76.48,71,100,17.96,overcast clouds
69,Tiksi,RU,71.6872,128.8694,-9.74,99,100,2.89,overcast clouds
70,Honiara,SB,-9.4333,159.95,77.54,87,98,6.71,overcast clouds
71,San Lorenzo,PY,-25.3333,-57.5333,85.59,55,0,5.99,clear sky
72,Cape Town,ZA,-33.9258,18.4232,74.12,69,20,20.71,few clouds
73,Willowmore,ZA,-33.2926,23.4895,60.73,78,100,9.33,overcast clouds
74,Haines Junction,CA,60.7522,-137.5108,4.95,78,100,2.3,light snow
75,Vaini,TO,-21.2,-175.2,78.96,83,75,5.75,broken clouds
76,Opuwo,NA,-18.0607,13.84,93.51,17,30,14.2,scattered clouds
77,Esperance,AU,-33.8667,121.9,60.8,64,27,8.59,scattered clouds
78,Fortuna,US,40.5982,-124.1573,39.65,96,75,9.22,moderate rain
79,Xinqing,CN,48.2333,129.5,17.13,98,55,2.13,broken clouds
80,Neryungri,RU,56.6709,124.6491,-21.73,95,47,4.12,scattered clouds
81,Torbay,CA,47.6666,-52.7314,32.58,83,100,10.36,light shower snow
82,Morondava,MG,-20.2833,44.2833,80.76,80,100,19.04,light rain
83,Jalu,LY,29.0331,21.5482,67.3,29,48,8.19,scattered clouds
84,Qaanaaq,GL,77.484,-69.3632,16.61,92,92,0.92,overcast clouds
85,Provideniya,RU,64.3833,-173.3,24.06,97,100,4.43,light snow
86,Coquimbo,CL,-29.9533,-71.3436,67.73,77,75,10.36,broken clouds
87,Saskylakh,RU,71.9167,114.0833,-13.52,98,100,3.44,overcast clouds
88,Inta,RU,66.0317,60.1659,-16.78,100,56,4.88,broken clouds
89,Hithadhoo,MV,-0.6,73.0833,82.4,66,7,1.68,clear sky
90,Mahebourg,MU,-20.4081,57.7,79.09,83,75,1.14,light rain
91,Luderitz,NA,-26.6481,15.1594,70.79,61,0,33.06,clear sky
92,Kapaa,US,22.0752,-159.319,70.12,92,75,5.75,light rain
93,Ostrovnoy,RU,68.0531,39.5131,11.86,93,100,9.6,overcast clouds
94,Ginir,ET,7.1333,40.7,68.61,30,79,7.54,broken clouds
95,Sumenep,ID,-7.0167,113.8667,78.12,85,94,0.94,overcast clouds
96,Longyearbyen,SJ,78.2186,15.6401,3.04,55,75,13.8,broken clouds
97,Jamestown,US,42.097,-79.2353,35.71,93,100,0.0,overcast clouds
98,Pinheiro Machado,BR,-31.5783,-53.3811,78.04,52,51,9.78,broken clouds
99,Hilo,US,19.7297,-155.09,73.27,77,0,5.75,clear sky
100,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,93,20,18.41,few clouds
101,Georgetown,MY,5.4112,100.3354,82.35,76,20,3.44,few clouds
102,Butaritari,KI,3.0707,172.7902,79.77,76,44,6.98,moderate rain
103,Hanna,CA,51.6334,-111.9018,-1.14,81,100,11.99,overcast clouds
104,Isangel,VU,-19.55,169.2667,77.47,85,37,11.7,scattered clouds
105,Bredasdorp,ZA,-34.5322,20.0403,66.27,71,100,11.5,overcast clouds
106,Khromtau,KZ,50.2503,58.4347,31.75,99,100,6.87,overcast clouds
107,Katsuura,JP,35.1333,140.3,49.95,80,3,5.77,clear sky
108,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,88,75,28.79,light intensity shower rain
109,La Reforma,MX,25.0833,-108.05,70.48,26,11,0.94,few clouds
110,Sola,VU,-13.8833,167.55,81.16,75,76,10.0,broken clouds
111,Portland,US,45.5234,-122.6762,39.45,93,100,16.11,overcast clouds
112,Pacific Grove,US,36.6177,-121.9166,43.43,84,100,8.05,overcast clouds
113,Grand Gaube,MU,-20.0064,57.6608,79.2,87,100,1.99,moderate rain
114,Norman Wells,CA,65.282,-126.8329,-27.36,68,75,3.44,broken clouds
115,Birjand,IR,32.8663,59.2211,63.07,16,20,4.61,few clouds
116,Saint Anthony,US,45.0205,-93.218,34.25,94,100,10.36,mist
117,San Ignacio,BZ,17.1561,-89.0714,77.14,78,0,4.61,clear sky
118,Dryden,CA,49.7833,-92.7503,16.09,67,0,11.5,clear sky
119,Vardo,NO,70.3705,31.1107,17.58,53,97,12.66,overcast clouds
120,Mitsamiouli,KM,-11.3847,43.2844,82.36,71,95,10.76,overcast clouds
121,Teya,RU,60.3778,92.6267,14.07,96,100,4.72,overcast clouds
122,Tasiilaq,GL,65.6145,-37.6368,23.16,80,22,9.51,few clouds
123,Saldanha,ZA,-33.0117,17.9442,73.45,73,68,25.97,light rain
124,Birin,NP,26.8865,88.0718,57.69,37,26,5.26,scattered clouds
125,Nuuk,GL,64.1835,-51.7216,39.81,48,0,2.3,clear sky
126,Cody,US,44.5263,-109.0565,20.19,91,100,1.01,overcast clouds
127,Lavrentiya,RU,65.5833,-171.0,31.44,99,100,6.04,snow
128,Margate,GB,51.3813,1.3862,47.89,75,100,3.0,light rain
129,East London,ZA,-33.0153,27.9116,74.34,78,0,23.02,clear sky
130,Pokaran,IN,26.9167,71.9167,79.68,18,20,8.1,few clouds
131,Leningradskiy,RU,69.3833,178.4167,-26.82,99,67,4.52,broken clouds
132,Srivardhan,IN,18.0333,73.0167,80.37,57,46,5.01,scattered clouds
133,Ushtobe,KZ,45.2514,77.9838,46.56,85,100,6.44,light rain
134,Vaitape,PF,-16.5167,-151.75,80.08,76,100,10.94,moderate rain
135,Chokurdakh,RU,70.6333,147.9167,-48.19,100,76,2.59,broken clouds
136,San Jose,US,37.3394,-121.895,43.9,83,75,9.22,broken clouds
137,Dwarahat,IN,29.7833,79.4333,53.15,38,1,2.51,clear sky
138,Sur,OM,22.5667,59.5289,76.32,68,0,1.07,clear sky
139,San Cristobal,VE,7.7669,-72.225,77.18,70,100,5.44,overcast clouds
140,Pangnirtung,CA,66.1451,-65.7125,30.2,86,75,3.44,broken clouds
141,Maridi,SS,4.9158,29.4742,89.87,25,71,3.11,broken clouds
142,Cabo San Lucas,MX,22.8909,-109.9124,71.51,50,0,3.44,clear sky
143,Tabuk,PH,17.4189,121.4443,65.53,81,79,5.3,broken clouds
144,Port Hawkesbury,CA,45.6169,-61.3485,32.88,88,100,14.0,snow
145,Itarema,BR,-2.9248,-39.9167,84.25,70,93,12.82,overcast clouds
146,Ouadda,CF,8.0777,22.4007,99.27,11,54,3.91,broken clouds
147,Ornskoldsvik,SE,63.2909,18.7153,25.75,50,0,2.3,clear sky
148,Andilamena,MG,-17.0167,48.5833,67.6,91,99,9.01,overcast clouds
149,Husavik,IS,66.0449,-17.3389,22.51,66,100,12.66,overcast clouds
150,Nakuru,KE,-0.2833,36.0667,73.72,29,78,13.94,broken clouds
151,Lagoa,PT,39.05,-27.9833,60.75,87,92,26.93,overcast clouds
152,Porto Novo,BJ,6.4965,2.6036,89.42,65,95,11.88,overcast clouds
153,Hanstholm,DK,57.1167,8.6167,35.24,47,100,6.6,overcast clouds
154,Namibe,AO,-15.1961,12.1522,75.25,66,38,10.36,scattered clouds
155,Pavlivka,UA,49.4414,28.4596,33.19,80,99,5.55,overcast clouds
156,Skjervoy,NO,70.0311,20.9714,14.0,60,100,11.9,overcast clouds
157,Kendal,GB,54.3268,-2.7476,43.59,87,100,11.32,overcast clouds
158,Nantucket,US,41.2835,-70.0995,46.54,57,0,27.63,clear sky
159,Zaysan,KZ,47.4667,84.8667,33.53,92,100,1.68,overcast clouds
160,Bacolod,PH,10.6667,122.95,76.05,85,3,12.75,clear sky
161,Hobyo,SO,5.3505,48.5268,78.98,73,9,16.62,clear sky
162,Gazojak,TM,41.1875,61.4036,65.61,29,56,12.28,broken clouds
163,Bealanana,MG,-14.55,48.7333,64.42,91,99,3.27,overcast clouds
164,Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,75,20,3.44,few clouds
165,Guerrero Negro,MX,27.9769,-114.0611,58.55,67,100,17.58,overcast clouds
166,Honningsvag,NO,70.9821,25.9704,19.15,73,47,14.97,scattered clouds
167,Cherskiy,RU,68.75,161.3,-37.16,99,30,3.71,scattered clouds
168,Castro,BR,-24.7911,-50.0119,74.59,73,14,7.23,few clouds
169,Tuatapere,NZ,-46.1333,167.6833,47.26,93,62,5.3,broken clouds
170,Celestun,MX,20.8667,-90.4,83.05,53,8,9.19,clear sky
171,Hamilton,US,39.1834,-84.5333,63.0,49,75,11.5,broken clouds
172,College,US,64.8569,-147.8028,9.07,82,75,0.0,broken clouds
173,Aklavik,CA,68.2191,-135.0107,-25.6,75,0,3.44,clear sky
174,Kavieng,PG,-2.5744,150.7967,81.45,72,96,6.78,overcast clouds
175,Lagunas,PE,-5.2269,-75.6753,74.12,95,100,1.77,light rain
176,Ayan,RU,56.45,138.1667,8.91,82,100,4.5,overcast clouds
177,Machico,PT,32.7,-16.7667,70.0,90,40,21.85,moderate rain
178,Nome,US,64.5011,-165.4064,32.16,100,100,17.27,snow
179,Blackfoot,US,43.1905,-112.345,25.61,90,92,4.79,overcast clouds
180,Leeton,AU,-34.5667,146.4,59.9,37,17,3.98,few clouds
181,Thompson,CA,55.7435,-97.8558,-14.64,76,20,5.75,few clouds
182,Chato,TZ,-2.6378,31.7669,74.1,55,29,4.07,scattered clouds
183,Rio Grande,BR,-32.035,-52.0986,82.51,76,100,13.33,overcast clouds
184,Quatre Cocos,MU,-20.2078,57.7625,78.91,88,100,9.33,light rain
185,Khatanga,RU,71.9667,102.5,-17.34,100,100,4.5,overcast clouds
186,Wenling,CN,28.3669,121.36,52.81,76,1,5.64,clear sky
187,Iqaluit,CA,63.7506,-68.5145,24.53,100,100,2.3,mist
188,Artigas,UY,-30.4,-56.4667,88.86,21,0,12.21,clear sky
189,Flin Flon,CA,54.7682,-101.865,-11.36,70,20,8.05,few clouds
190,Ponta Do Sol,PT,32.6667,-17.1,70.0,94,88,7.4,light rain
191,Kargopol,RU,61.5071,38.9456,16.95,97,100,4.79,overcast clouds
192,Pisco,PE,-13.7,-76.2167,79.02,73,0,9.22,clear sky
193,Saint-Augustin,CA,51.226,-58.6502,26.53,94,99,3.62,light snow
194,Pochutla,MX,15.7432,-96.4661,85.82,43,1,4.12,clear sky
195,Solnechnyy,RU,50.7214,136.6319,19.26,95,98,4.05,overcast clouds
196,Thinadhoo,MV,0.5333,72.9333,82.26,68,3,4.21,clear sky
197,Campo Maior,BR,-4.8278,-42.1686,93.79,40,48,2.71,scattered clouds
198,Naze,JP,28.3667,129.4833,49.12,58,0,5.66,clear sky
199,Faanui,PF,-16.4833,-151.75,80.19,76,100,10.98,moderate rain
200,Hami,CN,42.8,93.45,49.41,31,4,2.84,clear sky
201,Labis,MY,2.385,103.021,73.4,89,13,4.18,few clouds
202,Vilani,LV,56.5525,26.9245,23.45,87,97,6.33,overcast clouds
203,Avera,US,33.194,-82.5271,69.55,68,21,5.66,few clouds
204,Sorkjosen,NO,69.8,20.9333,14.0,67,92,17.27,overcast clouds
205,Udachnyy,RU,66.4167,112.4,-28.97,100,97,3.83,overcast clouds
206,Puerto Leguizamo,CO,-0.1934,-74.7819,84.7,63,99,2.73,overcast clouds
207,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,29.14,64,13,6.46,few clouds
208,Miranda,CO,3.2499,-76.2281,78.93,67,90,4.63,overcast clouds
209,Kentau,KZ,43.5206,68.5094,57.07,60,55,5.77,broken clouds
210,Lorengau,PG,-2.0226,147.2712,80.04,81,98,6.78,overcast clouds
211,San Patricio,US,28.017,-97.5169,76.15,61,16,9.93,few clouds
212,Samarai,PG,-10.6167,150.6667,80.15,80,41,6.4,scattered clouds
213,Kalaiya,NP,27.0327,85.0022,70.48,22,0,6.73,clear sky
214,Doha,QA,25.2867,51.5333,82.71,35,0,4.61,clear sky
215,Constitucion,CL,-35.3333,-72.4167,67.57,68,30,6.96,scattered clouds
216,Souillac,MU,-20.5167,57.5167,79.18,83,75,1.14,light rain
217,Nabire,ID,-3.3667,135.4833,74.75,91,100,4.0,overcast clouds
218,Umm Kaddadah,SD,13.6017,26.6876,91.67,13,3,12.19,clear sky
219,Macrohon,PH,10.0797,124.9431,73.78,95,40,6.06,scattered clouds
220,Carnarvon,AU,-24.8667,113.6333,77.25,68,0,21.03,clear sky
221,Nelson Bay,AU,-32.7167,152.15,77.0,75,1,4.0,light rain
222,Tokoroa,NZ,-38.2333,175.8667,49.95,85,12,2.62,few clouds
223,La Ronge,CA,55.1001,-105.2842,-19.95,63,40,1.14,scattered clouds
224,Brownwood,US,31.7093,-98.9912,64.4,77,0,11.5,clear sky
225,Henties Bay,NA,-22.116,14.2845,65.91,80,16,14.27,few clouds
226,Berlevag,NO,70.8578,29.0864,15.6,61,22,12.66,few clouds
227,Bandarbeyla,SO,9.4942,50.8122,78.01,71,0,13.69,clear sky
228,Avallon,FR,47.4833,3.9,39.97,64,100,9.69,overcast clouds
229,Bay Roberts,CA,47.5999,-53.2648,33.33,83,94,5.01,overcast clouds
230,Ajaccio,FR,42.0,8.9167,53.65,67,40,10.36,scattered clouds
231,Adrar,MR,20.5022,-10.0711,89.51,7,100,8.3,overcast clouds
