City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Lebu,CL,-37.6167,-73.65,65.12,77,5,10.8,clear sky
233,Matoury,GF,4.8483,-52.3317,85.96,66,75,17.27,broken clouds
234,Wasilla,US,61.5814,-149.4394,13.89,78,0,0.0,clear sky
235,Nyurba,RU,63.2842,118.3319,-7.58,97,100,6.98,overcast clouds
236,New Norfolk,AU,-42.7826,147.0587,60.3,62,100,8.01,overcast clouds
237,Leh,IN,34.1667,77.5833,7.36,78,65,3.04,broken clouds
238,Bella Vista,US,36.4295,-94.2316,69.62,56,0,17.27,clear sky
239,Amarpur,IN,25.0333,86.9,74.16,17,0,4.5,clear sky
240,Rawson,AR,-43.3002,-65.1023,85.55,23,12,16.62,few clouds
241,Geraldton,AU,-28.7667,114.6,70.21,73,0,13.8,clear sky
242,Gat,IL,31.61,34.7642,63.28,100,1,8.61,clear sky
243,Kulhudhuffushi,MV,6.6221,73.07,81.27,78,47,13.71,scattered clouds
244,Sechelt,CA,49.4664,-123.7694,38.8,90,100,6.69,overcast clouds
245,Emerald,AU,-23.5333,148.1667,72.34,80,37,7.94,scattered clouds
246,Kushima,JP,31.4583,131.2333,49.14,73,0,5.21,clear sky
247,Sorong,ID,-0.8833,131.25,80.33,78,98,3.49,overcast clouds
248,Teeli,RU,51.0333,90.2333,15.57,80,98,3.83,overcast clouds
249,Bhikangaon,IN,21.8667,75.95,80.04,33,100,5.01,overcast clouds
250,Camacha,PT,33.0833,-16.3333,67.42,78,40,6.91,scattered clouds
251,Charters Towers,AU,-20.1,146.2667,73.22,82,100,8.55,overcast clouds
252,Itaqui,BR,-29.1253,-56.5531,88.27,30,0,9.01,clear sky
253,Padang,ID,-0.9492,100.3543,78.85,87,75,4.27,light rain
254,Kyakhta,RU,50.3508,106.4494,14.74,96,96,3.0,overcast clouds
255,Port Hardy,CA,50.6996,-127.4199,37.4,100,75,4.61,broken clouds
256,Orlik,RU,52.5178,99.825,4.66,91,29,4.05,scattered clouds
257,Bayevo,RU,53.2833,80.7667,29.64,87,77,17.98,broken clouds
258,Riyadh,SA,24.6877,46.7219,86.14,17,3,10.29,clear sky
259,Kaitangata,NZ,-46.2817,169.8464,45.88,95,40,4.54,scattered clouds
260,Paragominas,BR,-2.9667,-47.4833,86.4,65,56,6.58,broken clouds
261,Sokoto,NG,13.0609,5.239,103.71,7,9,8.5,clear sky
262,Amapa,BR,1.0,-52.0,77.81,95,100,4.68,overcast clouds
263,Karratha,AU,-20.7377,116.8463,85.14,72,10,4.36,light rain
264,Beloha,MG,-25.1667,45.05,73.76,92,100,16.13,light rain
265,Robertson,US,36.5167,-86.8667,66.74,53,82,13.02,broken clouds
266,Ribeira Grande,PT,38.5167,-28.7,63.0,88,75,30.0,light rain
267,Florianopolis,BR,-27.6146,-48.5012,81.63,80,40,6.91,scattered clouds
268,Codrington,AU,-38.2667,141.9667,56.05,76,40,17.76,scattered clouds
269,Pemba,MZ,-12.974,40.5178,83.1,78,75,13.0,broken clouds
270,Belaya Gora,RU,68.5333,146.4167,-34.89,100,80,3.62,broken clouds
271,Hasaki,JP,35.7333,140.8333,44.22,79,6,10.31,clear sky
272,Severo-Kurilsk,RU,50.6789,156.125,29.97,90,98,11.36,overcast clouds
273,Niquelandia,BR,-14.4739,-48.4597,90.01,43,16,4.05,few clouds
274,Baykit,RU,61.67,96.37,6.3,98,100,2.71,overcast clouds
275,Safaga,EG,26.7292,33.9365,77.04,36,31,18.88,scattered clouds
276,Imbituba,BR,-28.24,-48.6703,82.85,86,76,2.33,broken clouds
277,Tefe,BR,-3.3542,-64.7114,78.91,94,75,4.61,broken clouds
278,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.0,66,68,4.52,broken clouds
279,Vanimo,PG,-2.6741,141.3028,75.4,89,100,6.26,light rain
280,Sabha,LY,27.0377,14.4283,74.1,17,62,5.46,broken clouds
281,Pashiya,RU,58.4324,58.2562,19.33,98,97,2.08,overcast clouds
282,Kajaani,FI,64.2273,27.7285,14.05,73,40,5.75,scattered clouds
283,Kurchum,KZ,48.5722,83.6542,33.12,99,100,2.62,overcast clouds
284,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.79,65,100,10.8,overcast clouds
285,Coahuayana,MX,18.7333,-103.6833,80.02,60,28,2.84,scattered clouds
286,Aswan,EG,24.0934,32.907,94.3,13,0,11.5,clear sky
287,Pangkalanbuun,ID,-2.6833,111.6167,73.33,96,100,2.53,overcast clouds
288,Carmen,MX,18.6333,-91.8333,78.84,73,20,17.27,few clouds
289,Mar Del Plata,AR,-38.0023,-57.5575,90.95,53,0,14.97,clear sky
290,Asekeyevo,RU,53.5742,52.7972,25.63,93,99,6.02,overcast clouds
291,Tongchuan,CN,35.0806,109.0897,55.27,30,1,3.2,clear sky
292,Champerico,GT,14.3,-91.9167,84.74,60,11,8.34,few clouds
293,Bahir Dar,ET,11.5936,37.3908,77.52,35,100,6.15,light rain
294,Bengkulu,ID,-3.8004,102.2655,75.11,89,100,3.24,overcast clouds
295,Mount Gambier,AU,-37.8333,140.7667,57.04,71,4,13.02,clear sky
296,Zhezkazgan,KZ,47.8043,67.7144,26.91,99,93,5.3,overcast clouds
297,Hukuntsi,BW,-24.0,21.75,78.21,46,77,7.49,light rain
298,Kenora,CA,49.8167,-94.4337,9.57,61,20,12.66,few clouds
299,Sakakah,SA,29.9697,40.2064,85.57,16,17,13.15,few clouds
300,Toguchin,RU,55.2353,84.3858,29.61,86,100,20.58,overcast clouds
301,Muros,ES,42.7762,-9.0603,63.68,82,89,8.63,overcast clouds
302,Coihaique,CL,-45.5752,-72.0662,52.41,82,100,8.05,overcast clouds
303,Derzhavinsk,KZ,51.1,66.3167,32.54,98,100,11.48,light snow
304,Brejo Da Madre De Deus,BR,-8.1458,-36.3711,91.36,33,99,12.82,overcast clouds
305,Plouzane,FR,48.3833,-4.6167,46.58,71,100,8.05,overcast clouds
306,Nouadhibou,MR,20.931,-17.0347,67.24,71,2,14.25,clear sky
307,Carutapera,BR,-1.195,-46.02,80.92,90,92,8.14,overcast clouds
308,Sol-Iletsk,RU,51.1631,54.9918,26.08,99,100,4.16,overcast clouds
309,Srednekolymsk,RU,67.45,153.6833,-37.03,100,30,1.95,scattered clouds
310,Gawler,AU,-34.6,138.7333,63.91,70,42,12.57,scattered clouds
311,Dunmore Town,BS,25.5,-76.65,77.25,71,49,9.37,scattered clouds
312,Tucuman,AR,-26.8241,-65.2226,86.0,58,40,6.91,scattered clouds
313,Saint-Pierre,RE,-21.3393,55.4781,82.08,69,100,2.3,light rain
314,Taganak,PH,6.0833,118.3,80.74,79,11,13.8,few clouds
315,Port Blair,IN,11.6667,92.75,82.44,74,40,4.61,mist
316,Ancud,CL,-41.8697,-73.8203,53.96,97,100,10.2,heavy intensity rain
317,Elmina,GH,5.0898,-1.348,83.97,74,97,14.23,light rain
318,Banda Aceh,ID,5.5577,95.3222,77.97,77,31,11.5,scattered clouds
319,Akhisar,TR,38.9185,27.8401,58.71,55,20,8.05,few clouds
320,Tiarei,PF,-17.5333,-149.3333,78.82,82,100,14.43,overcast clouds
321,Marienburg,PL,54.0359,19.0266,35.04,55,100,6.55,overcast clouds
322,Marawi,PH,7.9986,124.2928,66.67,97,91,2.3,overcast clouds
323,Rantepao,ID,-2.9701,119.8978,66.18,96,100,3.04,overcast clouds
324,Kupang,ID,-10.1667,123.5833,77.49,84,81,4.43,broken clouds
325,Victoria,HK,22.2855,114.1577,66.38,68,0,10.0,clear sky
326,Kodiak,US,57.79,-152.4072,20.71,86,0,6.91,clear sky
327,Tayu,ID,-6.5397,111.0518,76.62,89,99,4.25,overcast clouds
328,Asfi,MA,32.2994,-9.2372,62.98,75,97,7.83,overcast clouds
329,Gejiu,CN,23.306,103.1635,46.76,95,43,5.39,scattered clouds
330,Matadi,CD,-5.8167,13.45,91.67,57,86,4.76,overcast clouds
331,Ucluelet,CA,48.9329,-125.5528,35.91,91,100,7.99,overcast clouds
332,Yunyang,CN,33.4474,112.7142,60.51,51,100,4.34,overcast clouds
333,Tawang,IN,27.5833,91.8667,40.39,94,98,1.79,overcast clouds
334,Whitehorse,CA,60.7161,-135.0538,-21.19,69,20,0.0,fog
335,Taltal,CL,-25.4,-70.4833,75.11,66,22,7.83,few clouds
336,Richards Bay,ZA,-28.783,32.0377,74.77,91,100,4.92,light rain
337,Tautira,PF,-17.7333,-149.15,77.67,82,100,16.17,overcast clouds
338,Mount Isa,AU,-20.7333,139.5,76.77,83,100,6.91,light rain
339,Wilkie,CA,52.4168,-108.7014,-5.12,77,88,8.63,overcast clouds
340,Seoul,KR,37.5683,126.9778,42.24,71,0,8.05,clear sky
341,Tingo Maria,PE,-9.2895,-76.0088,75.51,83,100,2.3,overcast clouds
342,Alofi,NU,-19.0595,-169.9187,78.69,94,100,9.22,light rain
343,Turayf,SA,31.6725,38.6637,71.85,24,0,16.11,clear sky
344,Powell River,CA,49.8496,-124.5361,35.24,100,100,0.0,mist
345,Balaipungut,ID,1.05,101.2833,73.62,85,21,0.72,few clouds
346,Narsaq,GL,60.9167,-46.05,52.02,87,1,5.28,clear sky
347,Shubarshi,KZ,48.5872,57.1869,35.26,99,100,13.44,overcast clouds
348,Mandalgovi,MN,45.7625,106.2708,36.18,36,51,14.34,broken clouds
349,Manaus,BR,-3.1019,-60.025,82.89,74,75,12.66,light rain
350,Mayumba,GA,-3.432,10.6554,81.09,78,100,10.22,overcast clouds
351,Marsh Harbour,BS,26.5412,-77.0636,76.73,73,7,9.44,clear sky
352,Poronaysk,RU,49.2167,143.1167,20.91,97,94,5.64,overcast clouds
353,Khilok,RU,51.3674,110.4676,18.12,95,100,3.15,overcast clouds
354,Amga,RU,60.8953,131.9608,1.11,99,100,2.98,overcast clouds
355,Jinka,ET,5.65,36.65,78.85,30,100,0.87,overcast clouds
356,Yarmouth,US,41.7057,-70.2286,48.65,50,0,19.57,clear sky
357,Cairns,AU,-16.9167,145.7667,77.07,100,75,11.5,light intensity shower rain
358,Tommot,RU,58.9564,126.2925,-2.4,97,99,3.06,overcast clouds
359,Russell,US,32.3502,-85.1999,73.38,77,0,4.61,clear sky
360,Kwinana,AU,-32.25,115.7667,68.18,61,0,14.92,clear sky
361,Belomorsk,RU,64.5232,34.7668,-3.93,100,71,3.0,broken clouds
362,Vila Velha,BR,-20.3297,-40.2925,91.35,74,40,14.97,scattered clouds
363,Lucapa,AO,-8.4192,20.7447,82.65,64,96,2.66,overcast clouds
364,Sao Joao Da Barra,BR,-21.6403,-41.0511,91.49,74,98,11.92,overcast clouds
365,Alihe,CN,50.5667,123.7167,10.6,94,61,1.88,broken clouds
366,Meulaboh,ID,4.1363,96.1285,76.64,85,12,2.86,few clouds
367,Yumen,CN,40.2833,97.2,44.8,29,2,15.55,clear sky
368,De Land,US,29.0283,-81.3031,82.24,69,40,3.44,scattered clouds
369,Salihorsk,BY,52.7876,27.5415,29.86,61,49,7.14,scattered clouds
370,Straja,RO,47.9167,25.55,33.15,74,95,5.14,overcast clouds
371,Beringovskiy,RU,63.05,179.3167,-21.46,91,17,5.95,few clouds
372,Kristiansund,NO,63.1115,7.732,30.25,80,75,5.75,light snow
373,Alekseyevka,RU,50.6309,38.6903,31.64,65,96,4.72,overcast clouds
374,Broken Hill,AU,-31.95,141.4333,64.26,45,17,16.26,few clouds
375,Namie,JP,37.4833,141.0,39.72,76,0,5.48,clear sky
376,Mareeba,AU,-17.0,145.4333,72.45,94,100,3.62,overcast clouds
377,Jumla,NP,29.2747,82.1838,41.38,65,0,4.76,clear sky
378,Manokwari,ID,-0.8667,134.0833,78.42,81,100,5.79,overcast clouds
379,Toora-Khem,RU,52.4675,96.11,10.0,96,85,2.42,overcast clouds
380,Buin,CL,-33.7333,-70.75,87.42,31,0,8.34,clear sky
381,Airai,TL,-8.9266,125.4092,58.82,91,96,1.9,overcast clouds
382,Kruisfontein,ZA,-34.0033,24.7314,65.88,83,97,11.39,light rain
383,Coihueco,CL,-36.6167,-71.8333,68.74,68,75,3.44,broken clouds
384,Bonfim,BR,3.0833,-59.95,85.95,40,97,8.37,overcast clouds
385,Biltine,TD,14.5333,20.9167,95.76,8,79,11.03,broken clouds
386,Kaura Namoda,NG,12.5898,6.5779,103.51,7,0,10.33,clear sky
387,Kumluca,TR,36.3703,30.2869,58.03,66,18,1.16,few clouds
388,Mogadishu,SO,2.0371,45.3438,82.27,78,0,18.41,clear sky
389,Huadian,CN,42.9633,126.7478,35.24,76,2,4.12,clear sky
390,Champasak,LA,14.75,106.0,68.65,52,0,2.15,clear sky
391,Torres,BR,-29.3353,-49.7269,75.83,94,100,8.81,light rain
392,Ziro,IN,27.6333,93.8333,45.09,92,62,3.47,broken clouds
393,Tshela,CD,-4.9833,12.9333,90.19,58,99,3.58,overcast clouds
394,Vilhena,BR,-12.7406,-60.1458,82.62,78,75,11.5,broken clouds
395,Skegness,GB,53.1436,0.3363,45.34,87,100,17.07,light rain
396,Simao,CN,22.7886,100.9748,58.89,40,0,2.04,clear sky
397,Kisoro,UG,-1.2854,29.685,63.21,79,99,3.67,light rain
398,Goderich,CA,43.7501,-81.7165,34.92,93,100,11.5,light snow
399,Batagay,RU,67.6333,134.6333,-16.19,100,98,1.9,overcast clouds
400,Salinopolis,BR,-0.6136,-47.3561,80.47,84,98,10.85,overcast clouds
401,Asyut,EG,27.181,31.1837,73.58,24,44,17.0,scattered clouds
402,Dokri,PK,27.3743,68.0967,76.93,30,49,11.52,scattered clouds
403,Teguise,ES,29.0605,-13.564,64.62,73,20,5.75,few clouds
404,Bayji,IQ,34.9311,43.487,72.0,33,90,14.85,overcast clouds
405,Saint Simons,US,31.1352,-81.3901,84.02,82,0,6.91,haze
406,Severo-Yeniseyskiy,RU,60.3725,93.0408,10.35,94,100,5.46,overcast clouds
407,Ruteng,ID,-8.6136,120.4721,62.64,93,99,1.07,overcast clouds
408,Borodino,RU,55.9106,94.8983,16.79,92,98,5.12,overcast clouds
409,Cochrane,CA,51.1834,-114.4687,1.62,74,0,0.0,clear sky
410,Slave Lake,CA,55.2834,-114.769,3.18,78,100,9.22,light snow
411,Tanete,ID,-3.9443,119.7848,75.33,90,100,3.53,overcast clouds
412,Xichang,CN,27.8964,102.2634,54.0,80,92,4.9,overcast clouds
413,Trincomalee,LK,8.5711,81.2335,80.89,75,3,12.26,clear sky
414,Grindavik,IS,63.8424,-22.4338,28.35,59,40,12.66,scattered clouds
415,Belmopan,BZ,17.25,-88.7667,77.38,48,30,6.51,scattered clouds
416,Gunjur,GM,13.2019,-16.7339,89.67,40,0,4.61,clear sky
417,Kontagora,NG,10.3999,5.4695,103.89,16,31,5.46,scattered clouds
418,The Pas,CA,53.8251,-101.2541,-11.18,70,0,4.61,clear sky
419,Nata,PA,8.3333,-80.5167,87.67,44,70,15.75,broken clouds
420,West Lorne,CA,42.6001,-81.5998,35.46,90,99,15.43,light snow
421,Shilovo,RU,54.3204,40.874,22.1,91,50,10.67,scattered clouds
422,Samana,DO,19.2056,-69.3369,84.42,65,20,0.0,few clouds
423,Urucara,BR,-2.5364,-57.76,81.48,88,99,4.97,overcast clouds
424,Awjilah,LY,29.1081,21.2869,67.53,29,53,8.55,broken clouds
425,Zhuhai,CN,22.2769,113.5678,69.85,72,20,5.75,few clouds
426,Ulaangom,MN,49.9811,92.0667,10.08,81,67,3.8,broken clouds
427,Zyryanka,RU,65.75,150.85,-29.99,99,72,3.51,broken clouds
428,Hambantota,LK,6.1241,81.1185,79.14,94,20,5.75,few clouds
429,Asgabat,TM,37.95,58.3833,73.26,20,20,6.91,few clouds
430,Moose Factory,CA,51.2585,-80.6094,14.0,85,0,5.75,clear sky
431,Xingyi,CN,24.1877,102.817,50.67,80,1,4.5,clear sky
432,Fairbanks,US,64.8378,-147.7164,10.09,83,100,0.0,overcast clouds
433,Fuchu,JP,35.6667,139.4833,50.5,83,0,0.0,clear sky
434,Pocone,BR,-16.2567,-56.6228,98.71,36,2,2.95,clear sky
435,Hervey Bay,AU,-25.2986,152.8535,74.77,68,2,7.11,clear sky
436,Wagar,SD,16.1525,36.2032,98.56,17,0,7.58,clear sky
437,Neiafu,TO,-18.65,-173.9833,81.28,89,75,12.66,light rain
438,Port Lincoln,AU,-34.7333,135.8667,62.15,64,64,14.76,broken clouds
439,Mao,ES,39.8885,4.2658,57.76,72,20,11.5,few clouds
440,Poum,NC,-20.2333,164.0167,79.39,76,26,15.35,scattered clouds
441,Svarstad,NO,59.399,9.9698,34.48,49,21,1.59,few clouds
442,Labuhan,ID,-6.8844,112.2051,77.38,85,99,9.69,light rain
443,Kurtamysh,RU,54.9103,64.4319,23.02,87,10,14.67,clear sky
444,Bolshaya Rechka,RU,51.9503,104.7355,26.87,94,100,8.93,light snow
445,Rocha,UY,-34.4833,-54.3333,88.77,24,0,9.62,clear sky
446,Kaniama,CD,-7.5667,24.1833,79.61,75,85,3.51,overcast clouds
447,Ferzikovo,RU,54.5191,36.7567,28.04,92,85,7.34,overcast clouds
448,Mbaiki,CF,3.8678,17.9892,101.14,14,55,4.83,broken clouds
449,Kayes,ML,14.0,-11.0,103.95,6,42,5.75,scattered clouds
450,Muzhi,RU,65.3667,64.6667,-9.08,99,98,4.92,overcast clouds
451,Ruwi,OM,23.5996,58.5507,78.49,53,0,6.46,clear sky
452,Verkhoyansk,RU,67.5447,133.385,-22.83,100,92,1.74,overcast clouds
453,Belyy Yar,RU,53.6039,91.3903,30.09,74,0,11.18,clear sky
454,Biak,ID,-0.9131,122.8766,77.25,79,97,3.67,overcast clouds
455,Linhares,BR,-19.3911,-40.0722,88.65,53,93,5.75,overcast clouds
456,Am Timan,TD,11.0297,20.2827,101.77,7,98,3.96,overcast clouds
457,Marstal,DK,54.8562,10.5173,40.91,65,78,7.99,broken clouds
458,Catuday,PH,16.2923,119.8062,73.83,70,0,7.72,clear sky
459,Nagorsk,RU,59.3172,50.8078,19.98,98,100,1.41,overcast clouds
460,Dalnerechensk,RU,45.9339,133.7225,31.86,98,100,8.97,overcast clouds
461,Cap Malheureux,MU,-19.9842,57.6142,76.46,87,100,1.01,moderate rain
462,Huambo,AO,-12.7761,15.7392,64.11,91,100,1.3,light rain
463,Aigle,CH,46.3181,6.9646,51.76,60,28,10.0,scattered clouds
464,Sungairaya,ID,0.7,108.9,76.98,89,100,4.43,overcast clouds
